entries: 4001
per-chunk: 01=201, 02=127, 03=128, 04=209, 05=183, 06=138, 07=209, 08=135, 09=103, 10=159, 11=150, 12=160, 13=220, 14=175, 15=111, 16=140, 17=118, 18=161, 19=196, 20=126, 21=136, 22=133, 23=157, 24=177, 25=249
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:115: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:122: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:123: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:12: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:15: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:24: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:79: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:83: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:84: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:117: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:145: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:157: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:159: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:167: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:169: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:173: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:181: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:182: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:185: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:186: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:193: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:196: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:198: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/04.md:209: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:22: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:35: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:37: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:46: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:47: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:48: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:114: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:115: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:122: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:127: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:138: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:140: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:154: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:162: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:166: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/05.md:177: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:26: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:29: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:30: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:32: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:36: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:87: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:88: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:93: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/06.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:5: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:6: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:7: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:8: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:12: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:23: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:24: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:25: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:34: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:42: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:44: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:61: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:66: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:80: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:82: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:83: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:95: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:130: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:133: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:137: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:140: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:142: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:144: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:145: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:150: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:151: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:152: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:154: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:156: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:158: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:161: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:162: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:165: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:173: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:174: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:175: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:176: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:178: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:183: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:185: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:186: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:188: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:194: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:199: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:201: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:206: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/07.md:207: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:5: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:19: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:22: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:38: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:44: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:46: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:68: atomicity smell '; '
